Accel_X,Accel_Y,Accel_Z,Amb_Temp,BPM,Batttery_Level_%,Batttery_V,Body_Temp_C,Body_Temp_F,Heart_rate,IBI,Predicted Activity,Pressure,Pressure_%,Status,Time,Volume,Volume_%
0.0,-0.25,10.14,24.75,460.0,-170.92,2.44,23.44,74.19,102.0,528.0,resting,63.7,48.88,abnormal,2023-04-11 19:13:29,0.0,0.0
0.0,-0.25,10.14,24.77,306.0,-170.2,2.45,23.44,74.19,111.0,528.0,resting,65.4,50.14,abnormal,2023-04-11 19:13:30,0.0,0.0
0.02,-0.25,10.14,24.78,766.0,-166.08,2.49,23.44,74.19,111.0,529.0,resting,65.2,50.0,abnormal,2023-04-11 19:13:30,0.0,0.0
0.01,-0.25,10.14,24.73,770.0,-170.78,2.45,23.44,74.19,111.0,529.0,resting,65.0,49.86,abnormal,2023-04-11 19:13:31,0.0,0.0
0.02,-0.24,10.15,24.77,766.0,-170.64,2.45,23.44,74.19,105.0,528.0,resting,67.0,51.41,abnormal,2023-04-11 19:13:32,0.0,0.0
0.01,-0.25,10.14,24.77,766.0,-166.03,2.49,23.44,74.19,97.0,529.0,resting,66.8,51.27,abnormal,2023-04-11 19:13:33,0.0,0.0
0.01,-0.26,10.15,24.78,460.0,-168.61,2.47,23.44,74.19,97.0,528.0,resting,66.7,51.12,abnormal,2023-04-11 19:13:33,0.0,0.0
0.02,-0.26,10.13,24.75,306.0,-167.74,2.47,23.44,74.19,97.0,527.0,resting,69.0,52.95,abnormal,2023-04-11 19:13:34,0.0,0.0
0.03,-0.25,10.16,24.74,764.0,-164.88,2.5,23.44,74.19,97.0,526.0,resting,68.5,52.53,abnormal,2023-04-11 19:13:35,0.0,0.0
0.0,-0.24,10.12,24.79,772.0,-169.63,2.46,23.44,74.19,93.0,525.0,resting,68.5,52.53,abnormal,2023-04-11 19:13:36,0.0,0.0
0.01,-0.26,10.13,24.76,710.0,-170.39,2.45,23.44,74.19,87.0,522.0,resting,69.8,53.51,abnormal,2023-04-11 19:13:36,0.0,0.0
